Date,SPY
2016-01-29,210529300
2016-02-01,136061600
2016-02-02,182564900
2016-02-03,205054900
2016-02-04,136318100
2016-02-05,180788300
2016-02-08,191526700
2016-02-09,176478700
2016-02-10,148214100
2016-02-11,219058900
2016-02-12,127632400
2016-02-16,120250700
2016-02-17,136009500
2016-02-18,102343000
2016-02-19,114793000
2016-02-22,103640300
2016-02-23,111455300
2016-02-24,150812200
2016-02-25,107512400
2016-02-26,129833700
2016-02-29,125918100
2016-03-01,141799700
2016-03-02,102415000
2016-03-03,94146200
2016-03-04,129293600
2016-03-07,100219000
2016-03-08,123974900
2016-03-09,94801200
2016-03-10,153608200
2016-03-11,137964500
2016-03-14,73612000
2016-03-15,93169100
2016-03-16,129303200
2016-03-17,134278500
2016-03-18,138372400
2016-03-21,72926700
2016-03-22,97471900
2016-03-23,81052500
2016-03-24,84360900
2016-03-28,62408200
2016-03-29,90418600
2016-03-30,86365300
2016-03-31,94584100
2016-04-01,114423500
2016-04-04,63497000
2016-04-05,99662200
2016-04-06,89889800
2016-04-07,113859000
2016-04-08,95040600
2016-04-11,83757500
2016-04-12,110162100
2016-04-13,96336400
2016-04-14,60422700
2016-04-15,75761600
2016-04-18,75277700
2016-04-19,88316100
2016-04-20,81100300
2016-04-21,85695000
2016-04-22,99251700
2016-04-25,66166500
2016-04-26,75864200
2016-04-27,77329400
2016-04-28,97216200
2016-04-29,142424100
2016-05-02,62188000
2016-05-03,106422100
2016-05-04,92243800
2016-05-05,67619200
2016-05-06,89315000
2016-05-09,74374900
2016-05-10,74236100
2016-05-11,81727000
2016-05-12,89586300
2016-05-13,96474600
2016-05-16,77486800
2016-05-17,114924900
2016-05-18,123493400
2016-05-19,115430500
2016-05-20,104990400
2016-05-23,58117700
2016-05-24,93537800
2016-05-25,76621400
2016-05-26,53087800
2016-05-27,64211200
2016-05-31,109879400
2016-06-01,69936200
2016-06-02,60661400
2016-06-03,101757100
2016-06-06,64887000
2016-06-07,60974800
2016-06-08,66170900
2016-06-09,73786900
2016-06-10,113829200
2016-06-13,117751200
2016-06-14,125059300
2016-06-15,109124500
2016-06-16,149533100
2016-06-17,117055700
2016-06-20,82789600
2016-06-21,72461700
2016-06-22,95560500
2016-06-23,102731400
2016-06-24,333444400
2016-06-27,230775800
2016-06-28,159382400
2016-06-29,137328600
2016-06-30,165021900
2016-07-01,106055300
2016-07-05,109803700
2016-07-06,96021500
2016-07-07,81705800
2016-07-08,133971000
2016-07-11,73633900
2016-07-12,101275600
2016-07-13,87324100
2016-07-14,91230900
2016-07-15,107155400
2016-07-18,58725900
2016-07-19,54345700
2016-07-20,58159500
2016-07-21,67777300
2016-07-22,62787500
2016-07-25,55873100
2016-07-26,70080500
2016-07-27,80870400
2016-07-28,65035700
2016-07-29,79519400
2016-08-01,73311400
2016-08-02,92295500
2016-08-03,53993600
2016-08-04,44476100
2016-08-05,71892200
2016-08-08,39906500
2016-08-09,51251700
2016-08-10,57941100
2016-08-11,68960100
2016-08-12,61313500
2016-08-15,49813500
2016-08-16,53213600
2016-08-17,75134300
2016-08-18,52989300
2016-08-19,75443000
2016-08-22,61368800
2016-08-23,53399200
2016-08-24,71728900
2016-08-25,69224800
2016-08-26,122506300
2016-08-29,68606100
2016-08-30,58114500
2016-08-31,85269500
2016-09-01,97844200
2016-09-02,79293900
2016-09-06,56702100
2016-09-07,76554900
2016-09-08,73011600
2016-09-09,221589100
2016-09-12,168110900
2016-09-13,182828800
2016-09-14,134185500
2016-09-15,134427900
2016-09-16,155236400
2016-09-19,78968600
2016-09-20,69665300
2016-09-21,110284400
2016-09-22,76678700
2016-09-23,73630900
2016-09-26,89827300
2016-09-27,78494800
2016-09-28,87411000
2016-09-29,128070600
2016-09-30,117202900
2016-10-03,83512100
2016-10-04,119948100
2016-10-05,72816000
2016-10-06,62927400
2016-10-07,89788300
2016-10-10,50602600
2016-10-11,130367400
2016-10-12,73866100
2016-10-13,101357000
2016-10-14,93346200
2016-10-17,58275700
2016-10-18,74250300
2016-10-19,66519200
2016-10-20,73639800
2016-10-21,89089100
2016-10-24,60146600
2016-10-25,66542300
2016-10-26,75705500
2016-10-27,77220200
2016-10-28,140623200
2016-10-31,61272500
2016-11-01,122781800
2016-11-02,103330800
2016-11-03,88939300
2016-11-04,109122100
2016-11-07,109794900
2016-11-08,102268300
2016-11-09,258429000
2016-11-10,172113300
2016-11-11,100552700
2016-11-14,91861000
2016-11-15,91652600
2016-11-16,64761400
2016-11-17,69797200
2016-11-18,86265800
2016-11-21,72402600
2016-11-22,67429000
2016-11-23,54690100
2016-11-25,37872300
2016-11-28,76572500
2016-11-29,69886700
2016-11-30,113291800
2016-12-01,79040500
2016-12-02,74840300
2016-12-05,67837800
2016-12-06,59877400
2016-12-07,110738100
2016-12-08,99714400
2016-12-09,88005800
2016-12-12,102016100
2016-12-13,110477500
2016-12-14,142501800
2016-12-15,124972600
2016-12-16,144174300
2016-12-19,90341100
2016-12-20,89838800
2016-12-21,67909000
2016-12-22,56219100
2016-12-23,36251400
2016-12-27,42672500
2016-12-28,64095000
2016-12-29,47719500
2016-12-30,108998300
2017-01-03,91366500
2017-01-04,78744400
2017-01-05,78379000
2017-01-06,71559900
2017-01-09,46265300
2017-01-10,63771900
2017-01-11,74650000
2017-01-12,72113200
2017-01-13,62717900
2017-01-17,59261200
2017-01-18,54793300
2017-01-19,66608800
2017-01-20,129168600
2017-01-23,75061600
2017-01-24,95555300
2017-01-25,84437700
2017-01-26,59970700
2017-01-27,59711100
2017-01-30,79737300
2017-01-31,75880800
2017-02-01,79117700
2017-02-02,69657600
2017-02-03,80563200
2017-02-06,57790100
2017-02-07,57931200
2017-02-08,51566200
2017-02-09,65955200
2017-02-10,66015900
2017-02-13,55182100
2017-02-14,67794500
2017-02-15,86785800
2017-02-16,84722400
2017-02-17,77204100
2017-02-21,88946100
2017-02-22,62115200
2017-02-23,74615900
2017-02-24,82381600
2017-02-27,56515400
2017-02-28,96961900
2017-03-01,149158200
2017-03-02,70246000
2017-03-03,81974300
2017-03-06,55391500
2017-03-07,65103700
2017-03-08,78168800
2017-03-09,90683900
2017-03-10,81991700
2017-03-13,57256800
2017-03-14,59880800
2017-03-15,96081800
2017-03-16,78344000
2017-03-17,89002100
2017-03-20,52537000
2017-03-21,131809300
2017-03-22,97569200
2017-03-23,100410300
2017-03-24,112504900
2017-03-27,87454500
2017-03-28,93483900
2017-03-29,61950400
2017-03-30,56737900
2017-03-31,73733100
2017-04-03,85546500
2017-04-04,56466200
2017-04-05,108800600
2017-04-06,69135800
2017-04-07,74412300
2017-04-10,67615300
2017-04-11,88045300
2017-04-12,81864400
2017-04-13,92880400
2017-04-17,68405400
2017-04-18,83225800
2017-04-19,68699900
2017-04-20,92572200
2017-04-21,110389800
2017-04-24,119209900
2017-04-25,76698300
2017-04-26,84702500
2017-04-27,57410300
2017-04-28,53247400
2017-05-01,66882500
2017-05-02,57375700
2017-05-03,73137700
2017-05-04,61462700
2017-05-05,62001300
2017-05-08,48385700
2017-05-09,51363200
2017-05-10,54293800
2017-05-11,62358300
2017-05-12,53912700
2017-05-15,61918900
2017-05-16,51241800
2017-05-17,172174100
2017-05-18,107047700
2017-05-19,115011400
2017-05-22,61010600
2017-05-23,48341700
2017-05-24,46927700
2017-05-25,64071700
2017-05-26,46629900
2017-05-30,35201900
2017-05-31,91796000
2017-06-01,68962000
2017-06-02,88666100
2017-06-05,44698800
2017-06-06,50375400
2017-06-07,54144300
2017-06-08,63989800
2017-06-09,132256400
2017-06-12,86108100
2017-06-13,60067000
2017-06-14,78602300
2017-06-15,66464900
2017-06-16,84553100
2017-06-19,65123800
2017-06-20,56906400
2017-06-21,55977600
2017-06-22,44148100
2017-06-23,66986800
2017-06-26,56700500
2017-06-27,82247700
2017-06-28,70042600
2017-06-29,106949700
2017-06-30,86820700
2017-07-03,39153800
2017-07-05,54427600
2017-07-06,65400800
2017-07-07,57972300
2017-07-10,36663300
2017-07-11,50354600
2017-07-12,59610400
2017-07-13,39471600
2017-07-14,60262700
2017-07-17,33531900
2017-07-18,42742500
2017-07-19,51034300
2017-07-20,47135200
2017-07-21,82340800
2017-07-24,46622300
2017-07-25,54915600
2017-07-26,47575400
2017-07-27,70766600
2017-07-28,50088400
2017-07-31,65838700
2017-08-01,55050400
2017-08-02,47211200
2017-08-03,40856000
2017-08-04,60191800
2017-08-07,31995000
2017-08-08,61719400
2017-08-09,62632600
2017-08-10,120479500
2017-08-11,74869900
2017-08-14,72139000
2017-08-15,55242700
2017-08-16,56715500
2017-08-17,128490400
2017-08-18,136748000
2017-08-21,65469700
2017-08-22,63140100
2017-08-23,50203800
2017-08-24,49730500
2017-08-25,64445900
2017-08-28,40565600
2017-08-29,51135700
2017-08-30,62030800
2017-08-31,103803900
2017-09-01,62007000
2017-09-05,91398800
2017-09-06,57916900
2017-09-07,58034700
2017-09-08,63832800
2017-09-11,71364800
2017-09-12,56896000
2017-09-13,59228000
2017-09-14,95446300
2017-09-15,95432400
2017-09-18,46235200
2017-09-19,47108100
2017-09-20,59574100
2017-09-21,48211400
2017-09-22,51214000
2017-09-25,57064400
2017-09-26,54082000
2017-09-27,81001400
2017-09-28,44778800
2017-09-29,85578000
2017-10-02,59023000
2017-10-03,66810200
2017-10-04,55953600
2017-10-05,63522800
2017-10-06,80646000
2017-10-09,35803100
2017-10-10,43057400
2017-10-11,47674300
2017-10-12,47065100
2017-10-13,54800400
2017-10-16,38221700
2017-10-17,31561000
2017-10-18,40888300
2017-10-19,61903800
2017-10-20,89176400
2017-10-23,63915300
2017-10-24,66935900
2017-10-25,103715300
2017-10-26,69798000
2017-10-27,85562500
2017-10-30,54285700
2017-10-31,60304800
2017-11-01,54202700
2017-11-02,56449500
2017-11-03,59589700
2017-11-06,49652600
2017-11-07,57502200
2017-11-08,50469600
2017-11-09,95085500
2017-11-10,59984700
2017-11-13,50228600
2017-11-14,61315200
2017-11-15,80811500
2017-11-16,67777000
2017-11-17,75756800
2017-11-20,48075500
2017-11-21,69176800
2017-11-22,45033400
2017-11-24,27856500
2017-11-27,52274900
2017-11-28,98971700
2017-11-29,77512100
2017-11-30,127894400
2017-12-01,164390900
2017-12-04,94040600
2017-12-05,77994500
2017-12-06,75898600
2017-12-07,77218600
2017-12-08,76563900
2017-12-11,83077500
2017-12-12,85195800
2017-12-13,102905400
2017-12-14,100666700
2017-12-15,144610300
2017-12-18,83653600
2017-12-19,82382900
2017-12-20,76751500
2017-12-21,67032300
2017-12-22,78720900
2017-12-26,45244400
2017-12-27,57751000
2017-12-28,45116100
2017-12-29,96007400
2018-01-02,86655700
2018-01-03,90070400
2018-01-04,80636400
2018-01-05,83524000
2018-01-08,57319200
2018-01-09,57254000
2018-01-10,69574300
2018-01-11,62361500
2018-01-12,90816100
2018-01-16,106555100
2018-01-17,109354500
2018-01-18,100728000
2018-01-19,140920100
2018-01-22,91322400
2018-01-23,97084700
2018-01-24,134816100
2018-01-25,84587300
2018-01-26,107743100
2018-01-29,90118300
2018-01-30,131796400
2018-01-31,108364800
2018-02-01,90102500
2018-02-02,173174800
2018-02-05,294681800
2018-02-06,355026800
2018-02-07,167376100
2018-02-08,246449500
2018-02-09,283565300
2018-02-12,143736000
2018-02-13,81223600
2018-02-14,120735700
2018-02-15,111200300
2018-02-16,160420100
2018-02-20,86369700
2018-02-21,98883700
2018-02-22,110511300
2018-02-23,92766400
2018-02-26,86491400
2018-02-27,99099200
2018-02-28,121907800
2018-03-01,176855100
2018-03-02,139083200
2018-03-05,97307400
2018-03-06,79213200
2018-03-07,87063500
2018-03-08,66901200
2018-03-09,113625300
2018-03-12,71924800
2018-03-13,91968900
2018-03-14,105895100
2018-03-15,83433000
2018-03-16,100343700
2018-03-19,109208400
2018-03-20,59757300
2018-03-21,78709600
2018-03-22,148785900
2018-03-23,183534800
2018-03-26,141956100
2018-03-27,129941400
2018-03-28,146452300
2018-03-29,111601600
2018-04-02,186286300
2018-04-03,119956900
2018-04-04,123715300
2018-04-05,82652600
2018-04-06,179521200
2018-04-09,105442900
2018-04-10,103529000
2018-04-11,91140200
2018-04-12,68890500
2018-04-13,85079200
2018-04-16,63405300
2018-04-17,64682000
2018-04-18,57303900
2018-04-19,77655900
2018-04-20,99953100
2018-04-23,65558000
2018-04-24,112885500
2018-04-25,103840900
2018-04-26,67731900
2018-04-27,57053600
2018-04-30,82182300
2018-05-01,74203400
2018-05-02,86368900
2018-05-03,136311500
2018-05-04,91222100
2018-05-07,55304900
2018-05-08,67499200
2018-05-09,59666100
2018-05-10,72063900
2018-05-11,59871500
2018-05-14,54790600
2018-05-15,87036100
2018-05-16,53942600
2018-05-17,56536400
2018-05-18,64368000
2018-05-21,58025900
2018-05-22,52966400
2018-05-23,61021700
2018-05-24,74295200
2018-05-25,56374800
2018-05-29,114128800
2018-05-30,69678400
2018-05-31,93519900
